\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:44:  EXPECT_EQ(trace_as.size(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils.inl:53:  ASSERT_RELEASE(input.size() == kSerializationSize, "Wrong input size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils.inl:74:        ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils.inl:81:    ASSERT_RELEASE(static_cast<bool>(*file), "Error reading TraceEntry from the file.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:91:  EXPECT_LT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:94:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:108:  EXPECT_EQ(trace1.Width(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:109:  EXPECT_EQ(trace2.Width(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:112:    ASSERT_EQ(trace1.GetColumn(i).Size(), height);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:113:    ASSERT_EQ(trace2.GetColumn(i).Size(), height);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:115:      ASSERT_NE(trace1.GetColumn(i), trace2.GetColumn(i));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:204:  EXPECT_THAT(GetFailingConstraints(air, trace, &prng), UnorderedElementsAre(0, 2));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:205:  EXPECT_FALSE(TestOneConstraint(air, trace, 0, &prng));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:206:  EXPECT_TRUE(TestOneConstraint(air, trace, 1, &prng));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:207:  EXPECT_FALSE(TestOneConstraint(air, trace, 2, &prng));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:208:  EXPECT_TRUE(TestOneConstraint(air, trace, 3, &prng));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils_test.cc:281:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils.h:49:    ASSERT_RELEASE(search != memory_.end(), "Address not found in memory: " + std::to_string(addr));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.h:46:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.h:89:    ASSERT_RELEASE(random_coefficients.size() == constraints.size(), "This is a bug in the test.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.h:262:    ASSERT_RELEASE(!get_trace_was_called_, "GetTrace of TestTraceContext was called twice.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.h:268:    ASSERT_RELEASE(false, "Calling GetInteractionTrace from test.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:30:  ASSERT_EQ(inst.off0, 0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:31:  ASSERT_EQ(inst.off1, -1);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:32:  ASSERT_EQ(inst.off2, 0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:33:  ASSERT_EQ(inst.dst_register, Register::kAp);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:34:  ASSERT_EQ(inst.op0_register, Register::kFp);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:35:  ASSERT_EQ(inst.op1_addr, Op1Addr::kAp);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:36:  ASSERT_EQ(inst.res, Res::kOp1);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:37:  ASSERT_EQ(inst.pc_update, PcUpdate::kRegular);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:38:  ASSERT_EQ(inst.ap_update, ApUpdate::kAdd1);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:39:  ASSERT_EQ(inst.fp_update, FpUpdate::kRegular);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\decoder_test.cc:40:  ASSERT_EQ(inst.opcode, Opcode::kAssertEq);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:34:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:98:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:100:  ASSERT_RELEASE(constraint_id < air.GetNumConstraints(), "Constraint id out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:120:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:122:  ASSERT_RELEASE(end > start, "Invalid range");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:123:  ASSERT_RELEASE(start < air.GetNumConstraints(), "Constraint id out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:124:  ASSERT_RELEASE(end <= air.GetNumConstraints(), "Constraint id out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:189:  ASSERT_RELEASE(dst.Size() == trace.Width(), "Span size must be equal to trace width.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:196:  ASSERT_RELEASE(src.Size() == trace->Width(), "Span size must be equal to trace width.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:206:  ASSERT_RELEASE(trace != nullptr, "'trace' can not be nullptr.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:207:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:240:  EXPECT_FALSE(TestOneConstraint(air, trace, constraint_idx, prng));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:250:  EXPECT_TRUE(TestOneConstraint(air, trace, constraint_idx, prng));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\test_utils.cc:261:  EXPECT_FALSE(TestOneConstraint(air, trace, constraint_idx, prng))
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:29:  ASSERT_RELEASE(remainder == IntType::Zero(), "p - 1 must be divisible by 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:106:    ASSERT_RELEASE(root * root == value, "value does not have a square root.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:115:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:130:  ASSERT_RELEASE(output.size() == num_rows, "Output must be same dimension as input.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:141:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:143:  ASSERT_RELEASE(num_vectors != 0, "Linear combination of empty list is not defined.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:146:    ASSERT_RELEASE(vec.size() == vec_length, "Vectors must have same dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.inl:148:  ASSERT_RELEASE(output.size() == vec_length, "Output must be same dimension as input.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:110:  ASSERT_RELEASE(remainder == IntType::Zero(), "No subgroup of required size exists");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:150:  ASSERT_RELEASE(exponents.size() == output.size(), "Size mismatch");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:217:  ASSERT_RELEASE(input.size() == output.size(), "Size mismatch.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:219:    ASSERT_RELEASE(input[col].size() == output[col].size(), "Size mismatch.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:221:      ASSERT_RELEASE(input[col].data() != output[col].data(), "Inverse in place is not supported.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:236:  ASSERT_RELEASE(elements_product != FieldElementT::Zero(), "Batch to invert contains zero.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:258:  ASSERT_RELEASE(input.data() != output.data(), "Inverse in place is not supported.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_operations.h:259:  ASSERT_RELEASE(input.size() == output.size(), "Size mismatch.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_element_base_test.cc:42:  EXPECT_EQ(x.ToString(), s.str());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_element_base_test.cc:53:  EXPECT_EQ(x + y, tmp);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_element_base_test.cc:64:  EXPECT_EQ(x * y, tmp);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_element_base_test.cc:69:  EXPECT_TRUE(kIsFieldElement<FieldElementT>);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\field_element_base_test.cc:72:TEST(IsFieldElement, NegativeTest) { EXPECT_FALSE(kIsFieldElement<int>); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:28:  EXPECT_TRUE(NameToField("TestField"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:29:  EXPECT_TRUE(NameToField("LongField"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:30:  EXPECT_TRUE(NameToField("PrimeField0"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:31:  EXPECT_TRUE(NameToField("PrimeField1"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:32:  EXPECT_TRUE(NameToField("PrimeField2"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:33:  EXPECT_TRUE(NameToField("PrimeField3"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:34:  EXPECT_TRUE(NameToField("PrimeField4"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:35:  EXPECT_TRUE(NameToField("ExtensionTestField"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:36:  EXPECT_TRUE(NameToField("ExtensionLongField"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:37:  EXPECT_TRUE(NameToField("ExtensionPrimeField0"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:39:  EXPECT_FALSE(NameToField("BloomField"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:41:  EXPECT_EQ(Field::Create<TestFieldElement>(), NameToField("TestField"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:42:  EXPECT_EQ(Field::Create<LongFieldElement>(), NameToField("LongField"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:43:  EXPECT_EQ((Field::Create<PrimeFieldElement<252, 0>>()), NameToField("PrimeField0"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:44:  EXPECT_EQ((Field::Create<PrimeFieldElement<254, 1>>()), NameToField("PrimeField1"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:45:  EXPECT_EQ((Field::Create<PrimeFieldElement<254, 2>>()), NameToField("PrimeField2"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:46:  EXPECT_EQ((Field::Create<PrimeFieldElement<252, 3>>()), NameToField("PrimeField3"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:47:  EXPECT_EQ((Field::Create<PrimeFieldElement<255, 4>>()), NameToField("PrimeField4"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:48:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:51:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\name_to_field_test.cc:54:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_trace_context.h:44:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\invoke_template_version_test.cc:32:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\utils\invoke_template_version_test.cc:57:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air_test.cc:54:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air_test.cc:59:  ASSERT_GT(trace.Width(), 0U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air_test.cc:64:  EXPECT_GT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:74:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:91:  ASSERT_VERIFIER(shifts.size() == 2, "shifts should contain 2 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:102:  ASSERT_VERIFIER(neighbors.size() == 4, "neighbors should contain 4 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:109:  ASSERT_VERIFIER(periodic_columns.empty(), "periodic_columns should be empty.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:186:  ASSERT_RELEASE(params.size() == kNumDynamicParams, "Inconsistent dynamic data.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:195:  ASSERT_RELEASE(IsPowerOfTwo(trace_length_), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:197:  ASSERT_RELEASE(((trace_length_) - (1)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.inl:199:  ASSERT_RELEASE((trace_length_) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:32:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:34:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:37:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:47:  EXPECT_EQ(HornerEval(x, coefs), HornerEvalBitReversed(x, BitReverseVector(coefs)));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:61:    ASSERT_EQ(results[i], HornerEval(points[i], coefs));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:88:      ASSERT_EQ(results[stride * j + i], HornerEval(points[j], coefs[i]));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:122:    ASSERT_EQ(results[i], HornerEval(points[i], coefs));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:170:    ASSERT_EQ(results[i], HornerEvalBitReversed(points[i], coefs));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:197:  EXPECT_EQ(gsl::make_span(poly), interpolant_trimmed);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials_test.cc:198:  EXPECT_EQ(gsl::make_span(expected_tail), interpolant_tail);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air0.h:132:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials.inl:33:  ASSERT_RELEASE(domain.size() == values.size(), "Size mismatch.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials.inl:120:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials.inl:142:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polynomials.inl:261:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air.inl:24:  ASSERT_RELEASE(IsPowerOfTwo(trace_length), "trace_length must be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\fibonacci\fibonacci_air.inl:25:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:38:  EXPECT_ASSERT(ListToString({}), HasSubstr("Cannot convert"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:39:  EXPECT_EQ("0x0", ListToString({0}));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:40:  EXPECT_EQ("0xa", ListToString({10}));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:41:  EXPECT_EQ("0xaff", ListToString({10, 255}));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:42:  EXPECT_EQ("0xf09bc", ListToString({15, 9, 188}));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:56:    ASSERT_EQ(BytesToHexString(with_leading), BytesToHexString(no_leading));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:79:    ASSERT_EQ(BytesToHexString(with_leading, false), test_str.str());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:86:  EXPECT_ASSERT(HexStringToBytes("", byte_rep), HasSubstr("too short"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:95:    EXPECT_EQ(gsl::make_span(byte_rep), as_bytes);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:106:    ASSERT_EQ(byte_form1, byte_form2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:117:    ASSERT_EQ(byte_form1, byte_form2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:122:  EXPECT_EQ(StrToUint64("0"), 0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:123:  EXPECT_EQ(StrToUint64("1"), 1);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:124:  EXPECT_EQ(StrToUint64(std::to_string(uint64_t(1) << 63)), uint64_t(1) << 63);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:128:  EXPECT_EQ(StrToUint64(std::to_string(rand)), rand);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:130:  EXPECT_ASSERT(StrToUint64(""), HasSubstr("does not represent"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:131:  EXPECT_ASSERT(StrToUint64("01"), HasSubstr("does not represent"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:132:  EXPECT_ASSERT(StrToUint64("-0"), HasSubstr("does not represent"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:133:  EXPECT_ASSERT(StrToUint64("-1"), HasSubstr("does not represent"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:134:  EXPECT_ASSERT(StrToUint64("f-1sf"), HasSubstr("does not represent"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:137:  EXPECT_ASSERT(StrToUint64("18446744073709551616"), HasSubstr("does not represent"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string_test.cc:140:  EXPECT_ASSERT(StrToUint64("1180591620717411303424"), HasSubstr("does not represent"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string.cc:28:  ASSERT_RELEASE(!data.empty(), "Cannot convert empty byte sequence to hex.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string.cc:52:  ASSERT_RELEASE(
